coord_x,coord_y,categoria
74.07225414297965,284.4371658955865,a
90.12885243988137,301.7395226799489,a
93.07584157990536,243.0937659613648,a
31.03932134138919,306.53823308613516,a
82.39196176665735,260.4092348107396,a
63.25539176676628,263.96123069361715,a
89.08718041761449,267.3393782291421,a
117.80604089762464,273.95071649266936,a
119.2612245360584,285.6090510015018,a
207.27990352025407,274.1571401993915,a
166.60096275976707,314.9316602784121,a
189.24944961427772,273.4065311172637,a
214.95711481147688,229.57516053063716,a
144.92694590658718,246.6303860053103,a
150.2142439758841,211.9376186221562,a
108.89979850802797,238.1404323828413,a
157.10494217750403,227.97550306499772,a
100.09615285223413,185.16930068876127,a
127.73189020035723,227.84196534182155,a
178.20558079146628,210.60216565924713,a
114.98301594429576,209.8006410962327,a
122.35455640652782,210.2946912445862,a
158.13155013644527,196.16696346853882,a
174.5993512928308,241.52994048374194,a
143.92752840540143,221.57872962171064,a
125.23362962163168,187.52102447017455,a
112.94879336748143,223.08503761487134,a
100.87500947755524,216.5054328593182,a
38.766321429681895,180.64788994125797,a
-17.934480872221457,169.4584323227508,a
135.83969090635946,117.4056394829455,a
94.54744345283044,203.88597012052105,a
127.5783100417545,230.8542209083036,a
125.08937924897934,220.81219561531856,a
169.33606099454445,212.1256766678933,a
178.89488653024148,234.46062260506216,a
185.5310022078487,217.8323852637144,a
165.199135093862,215.11823413912026,a
117.19554277031439,205.79299056893666,a
98.08925764772589,219.04378816334935,a
12.612360678661794,187.62686975269435,a
0.5192556125942254,168.74342627667943,a
38.90681230210449,177.45199604749308,a
35.29425848500373,198.7897374425749,a
61.14131080967287,148.95636611512282,a
69.81027625003834,197.16821003764915,a
95.61533798425704,272.5272059229993,a
102.84037225615498,218.83850890826648,a
144.87587844188712,204.52961584235754,a
128.5536343798695,201.53211207027812,a
165.58026033851397,241.728293356653,a
168.68578122460085,202.79555324122754,a
154.0447815176992,201.47777346122518,a
122.26867802869525,174.06496771079344,a
69.12104923890027,179.63642881533565,a
122.91098239493073,177.51988756383287,a
119.9993511066663,178.3736600257107,a
162.92437570949372,206.5510233154801,a
200.87228502865966,198.3966610711406,a
223.86506661813374,158.33524690969512,a
179.79795120641347,208.82691858129942,a
223.04237370542975,241.81674207068295,a
203.18079372090364,191.1662628797195,a
144.86881796362167,194.83257402091613,a
81.15052171570278,162.30664066554073,a
140.2905119489923,155.21822002184,a
141.7503456274084,134.1951401065498,a
166.62254054574004,104.93241391430155,a
88.41990730872035,181.86469735649126,a
90.68690711525134,132.87392879931178,a
114.19226172351199,147.65276505504386,a
166.8404724540766,137.3051393860594,a
95.95778001288565,200.96314856942695,a
145.82350224858584,124.55843862430623,a
145.09575704021086,148.13112036220087,a
112.53409735058321,119.67369638166844,a
104.9913057104202,153.51585286818096,a
98.0703897155288,132.2186308125652,a
121.6181886790191,118.81181578325328,a
124.61790015263077,121.55575268158009,a
97.19060803114796,140.67073476863106,a
89.03586183860504,149.76752480075845,a
143.45670966190335,94.93370660988171,a
136.6087148779479,166.76279598907513,a
189.48395886774549,142.26528200883968,a
213.30600770593333,124.39203542806086,a
220.74288328573653,104.69723658190611,a
174.37622671077486,105.29589413662057,a
151.22693345206727,111.52450013809369,a
140.34349745522573,162.02758091698132,a
135.53641653786963,115.41603164892211,a
160.1359049986655,105.39348395418841,a
111.52092950211701,125.42883882965805,a
99.65312553195957,126.93806469670636,a
124.85631512101251,105.92326710351972,a
155.54752995914774,118.0988896386936,a
157.2411162291567,100.22260982188044,a
177.2300292871451,115.99908496199834,a
128.91263483887897,100.26462308718527,a
154.3345177233525,86.5738410044408,a
144.053833432306,84.05653253319531,a
109.06468143970673,78.63461662922452,a
99.79083404214096,92.5008749235945,a
165.7070368981993,67.28295976467086,a
99.44377720244856,61.34490629935772,a
60.35746487166505,80.31301846637575,a
98.86278670794965,108.5691616067138,a
96.47552484346696,92.14540098401477,a
87.12747933582556,89.01338968482497,a
93.77957977393166,78.23011707946631,a
122.11189768196364,87.9317743153141,a
152.8614204831601,79.78202426960337,a
104.77181682624173,96.6443869372797,a
93.92927149435982,85.38549941944598,a
122.23277766346386,61.926056620696556,a
87.41330225147045,39.96124570518174,a
73.07709382133427,16.24373453908254,a
71.69944329450021,17.631646962640957,a
131.4706871277086,42.48197543108506,a
122.61238719261385,67.87736155945953,a
228.23542727186367,28.9809777007182,a
171.42215319358112,40.80190450204731,a
196.62776929300193,73.27259800701319,a
188.20166916069363,38.24393677754705,a
204.96559223292527,68.00691546260583,a
186.86642703452966,45.93510274955463,a
188.35326637831625,56.91412815492106,a
151.80947159777244,45.504634049756646,a
201.65553438330625,65.52003176065705,a
