coord_x,coord_y,category
27.408264175585373,431.37987943769747,a
93.324118520584,425.0868043381494,a
66.86239940991709,407.5762906423107,a
101.95975502592381,465.4435420801883,a
109.01535584245936,436.4998334472636,a
148.22995846939747,444.19280938388306,a
132.92038294385398,436.1695317612694,a
164.93414711463944,416.4290225775413,a
135.71267095455394,415.2692105216769,a
112.93008488575411,406.48541731180103,a
122.10063043191882,425.8237762577683,a
87.42517558016254,421.50817151253153,a
103.07008786867672,379.8335288652744,a
139.90066188793514,357.6917672977931,a
106.44020988017017,368.7753094648803,a
81.37632368555089,341.1100894800793,a
143.17931225966916,371.14917410334226,a
131.82030468830072,386.15252421396974,a
63.935783566919,331.3923711171502,a
90.2607076569296,344.7454892793353,a
84.54252464430067,330.5265038807646,a
97.5509306369438,356.9749901346678,a
97.92056796955106,356.24054639238517,a
102.3033559132651,267.5441364663344,a
86.64099739900918,299.5892988659298,a
78.65688727488144,291.39264906567195,a
93.02337635205645,329.18681264507177,a
103.6736367741136,304.9783160887399,a
98.3420660782716,278.57756367837897,a
111.99337922336339,288.25501355472215,a
96.13051624284084,272.9639418508135,a
102.53049252915477,302.802177706616,a
107.04696292011307,228.11230662455085,a
128.82718075252134,316.87640000198877,a
83.89066814628447,260.21678575749075,a
117.24128246072894,275.25450537259564,a
108.81632679516461,213.95335750973163,a
81.75500891498737,249.5739838920166,a
110.02807548845747,198.22190412227508,a
131.26889508692528,215.34932004106918,a
103.36684830039216,222.35671224493956,a
78.5927653521613,200.3060849946873,a
134.3373436144126,194.72486376242512,a
93.66245975746433,215.37440925823512,a
82.3284155930632,215.7583493460105,a
37.768037642053734,178.85478059691764,a
64.00600181246452,232.99423888117082,a
107.74164702361068,188.68735817837643,a
86.85767425785588,222.85959710140082,a
55.726764655265534,191.4946814538734,a
65.3817568154625,174.05689379816891,a
102.73220748647688,181.4466688329274,a
132.85435167104987,208.15888934994211,a
88.07510953013947,176.7433400085327,a
128.11530126315535,180.89949093405818,a
80.85817804093446,142.5927053185938,a
75.67879697178938,128.74747724516783,a
58.98154881934737,233.93566810668574,a
80.38566891931576,175.74007261315353,a
49.658715504962686,186.47933657898574,a
39.663319295537924,149.23802237626785,a
76.3672957524203,165.8765925703264,a
57.76352041902539,179.32803820965603,a
66.76643630206195,128.0617919898932,a
98.66102154306837,184.80096124031337,a
43.435139508160134,142.27064883559058,a
84.02581369085823,148.58995979363812,a
58.770243745001885,154.81017139213537,a
54.41489677480844,171.8017443132287,a
53.8485062217936,122.13566920681217,a
146.15665617579018,134.29487396984194,a
86.63786523577677,140.36783077933188,a
63.58400736638157,114.87103024213377,a
76.36547704882662,148.5002318449492,a
66.10570228389335,153.22855551391916,a
85.18024894398947,113.07378182958007,a
117.17386242118695,121.00210472719175,a
70.57143066719966,132.07520420138883,a
89.51089943066239,143.53266935651686,a
87.31018299949042,125.6308440645098,a
106.45029946022983,138.82164991048705,a
95.84440187164935,145.76935120659704,a
56.23677951011723,152.05343625356915,a
63.8274814132444,134.16058107681738,a
80.37982861348193,133.91444251974184,a
108.05625230018703,172.37255614907303,a
57.94022431617319,136.82973367813838,a
130.56726887528242,147.21536814481834,a
34.300813992477465,133.75598529581765,a
87.09252648967453,80.57851068522314,a
105.0825138351878,106.86420898309916,a
104.33089919348366,73.3877598717014,a
69.34080915188693,115.47815875605812,a
98.21146422959573,149.64432357401745,a
76.86858486584076,96.78124919033513,a
113.5323506492526,166.1524642821584,a
61.497516029580645,123.77248136667998,a
99.4251863569013,151.08433498464177,a
113.00332298123233,98.46610500897935,a
115.80312292264944,106.32426746861927,a
173.81485031369175,111.88927091346454,a
97.01488794427124,125.80134943417016,a
125.73208738021943,155.05294725406645,a
103.32822164528761,135.16437082176327,a
113.62241555558909,166.02561881437737,a
94.76290350693718,66.0155266871501,a
126.93438902437771,106.18695798454377,a
124.60495980989899,139.045887929481,a
99.14043427998388,129.3108129840645,a
151.17916919475806,114.16867739264393,a
101.59120203735162,109.62842557342697,a
114.99445541996927,67.03547322468415,a
103.2174788697165,87.69011099856903,a
80.74386576919298,66.49727911381223,a
114.15259042914613,103.15312215842471,a
21.73153145007619,123.03861568570568,a
112.45500848142059,58.470498960279144,a
58.37278099572566,90.09922185059537,a
88.81634248171373,120.19574035920493,a
69.46054312350836,71.59827844840038,a
63.17397764100166,99.13915089655626,a
63.76611879474831,89.1908502859983,a
107.72040496267614,66.74309452555019,a
89.23146844320244,131.07724488875778,a
88.30816002385978,79.73113787799468,a
71.44651973822654,91.01445137940237,a
90.21352096115966,86.24726434115837,a
83.90756941131323,113.13123097290821,a
113.50904530832459,110.14445619854723,a
119.43637859560727,124.3470650635615,a
146.24345432940356,85.29588497232686,a
148.9165519437245,95.6709701096712,a
150.83177347671435,113.31315953917351,a
153.78368293417745,143.6945880808293,a
167.71544442222128,161.54895230303856,a
150.7828267719196,116.5952333553862,a
145.38287580382624,155.66873049597723,a
153.9477742108293,157.40660384368624,a
192.6810336231718,217.18032670225892,a
169.77962385559914,230.5228768955484,a
167.5042298764262,235.84512150724345,a
157.97693164287114,223.92247592806063,a
138.71633784249963,220.65519178801912,a
145.83799680673,210.46168154284942,a
143.5640170544545,185.56303123759426,a
125.71346424547102,172.65127030984058,a
152.98363090691998,221.41458224104053,a
119.32365803377441,194.71428222309657,a
119.46784698830889,204.09162426223043,a
121.89211379721716,131.67687734007876,a
116.66347754953536,212.7943903716258,a
190.74839631970542,146.982709939938,a
147.02397341226208,241.69668632223824,a
145.5202969535937,210.59263285603805,a
164.65419362923637,258.63194786465647,a
134.45670736082357,224.97587956051228,a
92.79103821209779,204.54773735286244,a
98.14852271496645,278.5282072455144,a
108.01620363137998,221.41267532880812,a
54.64328292909043,286.8870312937761,a
97.2238366722193,231.47964834788536,a
89.35218958279738,310.4588937273777,a
133.3679979267299,292.00602365825375,a
92.5443594767611,302.17417053535155,a
108.25804051980074,308.63827253076,a
69.77989873620264,280.94797169789814,a
78.39367083468474,304.4728282285516,a
76.13474901318943,290.1993763742628,a
80.35796230439003,312.20229475084284,a
163.2659364574357,327.8587383286553,a
123.5152978947097,332.55945731158675,a
102.68943086940558,293.01572467601807,a
104.56012369972551,357.8336288148511,a
100.80091385740717,322.61267724683665,a
115.50368760712513,377.18607062191245,a
128.3358179318109,324.00122097784936,a
127.66397377961567,363.3590097012137,a
163.02513065421564,342.2225208862,a
129.47721591130212,328.1274409682512,a
91.88022188064144,332.0994708686621,a
116.63747629268654,365.7402323940149,a
94.97009256666459,323.8228441590495,a
116.85060447479763,372.5928679436755,a
121.35987469443835,377.6332202808363,a
83.8356953430452,376.10792014737194,a
114.54900765720427,381.45820939894156,a
101.5205614065915,359.90087791436525,a
112.82186435782035,417.4320861593897,a
119.68821440659444,366.1791378211813,a
72.96520481444418,379.58797668425,a
144.18584819024255,364.332713058165,a
78.84990144611436,399.57141489733385,a
100.00942007038091,397.3121280947198,a
71.17121866028154,413.89385423073225,a
67.17808432609286,413.3411842596803,a
115.57425009558096,408.9618621317462,a
69.3274809142151,398.7213108453697,a
120.40074886696816,390.7132669305275,a
102.06202854116863,429.83096719478726,a
112.20425868318736,444.3483269704884,a
91.5583103660796,416.49310360807056,a
66.28893435956269,419.77330017814216,a
94.61489962336691,361.26063442132954,a
92.5480918513709,388.9109778017483,a
63.11960204035396,360.1925089708596,a
88.20273628012147,413.9374473435904,a
61.15562013616238,418.64673750517034,a
42.894097797175476,375.0231599199492,a
54.0587463083326,395.01977203728364,a
53.57287327463476,405.51067320599043,a
39.224070371568516,377.7286604023669,a
40.68478056330128,411.18977523401423,a
52.69342699339078,416.78052979881477,a
35.99513816908815,422.2096990497564,a
52.88800057622722,385.25210836125757,a
37.06120129935611,375.38267020669883,a
45.427608494416106,397.25948083467165,a
43.971249195699514,305.06944788622826,a
7.654411130693049,323.28314590586666,a
65.80263905197917,356.04597002669004,a
75.86990580651712,330.52596607484264,a
30.88498190342044,286.5861889469738,a
43.50192840805711,338.3421981625593,a
126.96950146471592,336.0399392763651,a
78.30895376019605,318.71409179148327,a
47.054987377470084,343.8153224473494,a
116.14211616067492,310.0978488020171,a
123.5690950720046,354.76076616766863,a
166.87420206644617,311.67808200027883,a
159.62232382414717,355.99285870150584,a
163.6876206498091,388.4293550732872,a
141.66760381837554,398.75777611750317,a
113.63939217206696,365.112604582552,a
133.30919055006797,417.7285683579582,a
99.58078422516557,403.88605137469926,a
135.85919194108138,432.9478205796401,a
138.2221897559719,466.862064579907,a
169.84784685224173,448.4818011879745,a
126.40667641754197,421.60094520975645,a
159.36555986827173,394.5860330539899,a
153.34346634741158,390.2830593418842,a
152.09066256399169,430.8509904237402,a
153.30564073243286,398.96475640287986,a
137.31668922114443,406.4185330061813,a
141.7753743452435,398.20644228741276,a
157.62509571914424,422.7639204472024,a
153.02415949656518,450.96239697540113,a
150.17249968161985,442.5551738127068,a
142.66100970941739,439.0048833510899,a
135.31405437887068,440.0324299043675,a
216.66777037411882,443.64743231521544,a
186.10423638401562,421.76091529961604,a
174.70436127804163,374.753572081264,a
137.80543851486223,409.6465643848268,a
199.93225856209926,410.351235372005,a
177.54421458444784,412.2334938560865,a
175.25475630586976,341.7261083143546,a
153.42793727140617,359.26706443885223,a
129.9746037488748,380.1508953406752,a
128.8674003261127,356.18154289706206,a
123.94327202117933,334.8606805975569,a
127.19921249809559,320.6120923647402,a
135.50543735214129,276.7827284333637,a
112.6503672841415,318.2159321195722,a
89.75607980845845,314.9961287784952,a
144.7324477736896,251.00940714527758,a
180.07487637421895,278.4364163903092,a
139.43581925213167,286.0478014827163,a
105.63224069536506,269.1282373169473,a
150.8066220429405,290.5460453713805,a
164.3808676952839,228.60417266791097,a
169.2713465169482,283.2162460700196,a
150.09762303626877,287.78580462111324,a
146.734785153105,261.38774888740215,a
114.84318580443859,315.7970629312463,a
148.03029764422095,258.8006093870829,a
151.75280254457678,264.99874395582003,a
124.17445955872725,269.5476466920301,a
148.70767488524328,230.87852093752838,a
143.39957998329353,309.1741855921041,a
144.1232410030962,244.39208295108656,a
141.63091624411862,195.63693325377585,a
212.35475422723982,318.21353165898506,a
181.02313809010928,250.92790552790854,a
151.9606965315211,272.3150399721069,a
150.79044739727058,238.28915126336824,a
170.38017203546408,217.7939496710609,a
153.87135728423192,238.09978558518162,a
